No.,Name of elected M.P.,Constituency,Party affiliation,State,Facebook,Twitter,Number of Followers,Income,Total Assets,Gender,Birthdate,Highest Education,Celebrity Status,Position in Party,Terms in LS,Positions Held,Constitituency - Average Income,Constitituency - Urban/Rural %,Industrialist?,,,
489,Mahendra Kumar Roy,Jalpaiguri,Communist Party of India (Marxist),West Bengal,,No,,"28,78,591 28 L","28,78,591",M,#N/A,,,,,,,,,,,
490,Jaswant Singh,Darjeeling,Bharatiya Janata Party,West Bengal,,https://twitter.com/jaswantsingh003,,"8,35,71,845 8","8,35,71,845",M,01/03/1938,,,,,,,,,,,
491,Deepa Dasmunsi,Raiganj,Indian National Congress,West Bengal,,No,,"1,25,14,145 1","1,25,14,145",F,15/07/1960,,,,,,,,,,,
492,Prasanta Kumar Majumdar,Balurghat,Revolutionary Socialist Party,West Bengal,,No,,"16,16,872 16 L","16,16,872",M,#N/A,,,,,,,,,,,
493,Mausam Noor,Maldaha Uttar,Indian National Congress,West Bengal,,https://twitter.com/mausam_noor,,"19,47,359 19 L","19,47,359",F,15/10/1979,,,,,,,,,,,
494,Abu Hasem Khan Choudhury,Maldaha Dakshin,Indian National Congress,West Bengal,,No,,"87,82,797","87,82,797",M,01/12/1938,,,,,,,,,,,
495,Abhijit Mukherjee,Jangipur,Indian National Congress,West Bengal,,https://twitter.com/abhijitpranab,,"2,69,20,479 2","2,69,20,479",M,01/02/1960,,,,,,,,,,,
496,Adhir Ranjan Chowdhury,Baharampur,Indian National Congress,West Bengal,,No,,"2,99,43,557 2","2,99,43,557",M,04/02/1956,,,,,,,,,,,
497,Abdul Mannan Hossain,Murshidabad,Indian National Congress,West Bengal,,No,,"17,09,788 17 L","17,09,788",M,#N/A,,,,,,,,,,,
498,Tapas Paul,Krishnanagar,All India Trinamool Congress,West Bengal,,No,,"96,14,227 96 L","96,14,227",M,08/02/1958,,,,,,,,,,,
499,Sucharu Ranjan Haldar,Ranaghat,All India Trinamool Congress,West Bengal,,No,,"1,08,82,896 1","1,08,82,896",M,#N/A,,,,,,,,,,,
500,Gobinda Chandra Naskar,Bangaon,All India Trinamool Congress,West Bengal,,No,,"25,49,515 25 L","25,49,515",M,16/06/1941,,,,,,,,,,,
501,Dinesh Trivedi,Barrackpore,All India Trinamool Congress,West Bengal,,https://twitter.com/DinTri,,"2,72,03,930","2,72,03,930",M,#N/A,,,,,,,,,,,
502,Saugata Roy,Dum Dum,All India Trinamool Congress,West Bengal,,No,,"39,71,408 39 L","39,71,408",M,08/06/1947,,,,,,,,,,,
503,Kakali Ghosh Dastidar,Barasat,All India Trinamool Congress,West Bengal,,No,,"1,25,76,300 1","1,25,76,300",F,23/11/1959,,,,,,,,,,,
504,Haji Nurul Islam,Basirhat,All India Trinamool Congress,West Bengal,,No,,"11,55,500 11 L","11,55,500",M,11/11/1963,,,,,,,,,,,
505,Tarun Mondal,Joynagar,Socialist Unity Centre of India,West Bengal,,No,,"18,56,636","18,56,636",M,#N/A,,,,,,,,,,,
506,Choudhury Mohan Jatua,Mathurapur,All India Trinamool Congress,West Bengal,,No,,"25,85,000 25 L","25,85,000",M,#N/A,,,,,,,,,,,
507,Somendra Nath Mitra,Diamond Harbour,All India Trinamool Congress,West Bengal,,No,,"1,41,80,832","1,41,80,832",M,#N/A,,,,,,,,,,,
508,Kabir Suman,Jadavpur,All India Trinamool Congress,West Bengal,,https://twitter.com/kabirsumandotin,,"32,06,685 32 L","32,06,685",M,16/03/1950,,,,,,,,,,,
509,Mamata Banerjee,Kolkata Dakshin,All India Trinamool Congress,West Bengal,,https://twitter.com/MA_MATI_MANUSH,,"4,73,194","4,73,194",M,23/07/1950,,,,,,,,,,,Original Seat
510,Sudip Bandyopadhyay,Kolkata Uttar,All India Trinamool Congress,West Bengal,,https://twitter.com/Sudip_TMC,,"41,87,479 41 L","41,87,479",M,12/10/1952,,,,,,,,,,,
511,Prasun Banerjee,Howrah,All India Trinamool Congress,West Bengal,,https://twitter.com/football_prasun,,"6,29,26,674 6","6,29,26,674",M,#N/A,,,,,,,,,,,
512,Sultan Ahmed,Uluberia,All India Trinamool Congress,West Bengal,,No,,"60,26,230 60 L","60,26,230",M,06/06/1953,,,,,,,,,,,
513,Kalyan Banerjee,Sreerampur,All India Trinamool Congress,West Bengal,,No,,"1,61,46,266 1","1,61,46,266",M,#N/A,,,,,,,,,,,
514,Ratna De (Nag),Hooghly,All India Trinamool Congress,West Bengal,,No,,"87,30,448 87 L","87,30,448",F,09/06/1948,,,,,,,,,,,
515,Malik Sakti Mohan,Arambagh,Communist Party of India (Marxist),West Bengal,,No,,"24,15,310","24,15,310",M,#N/A,,,,,,,,,,,
516,Suvendu Adhikari,Tamluk,All India Trinamool Congress,West Bengal,,https://twitter.com/Suvenduadhikari,,"47,51,934 47 L","47,51,934",M,15/12/1970,,,,,,,,,,,
517,Sisir Adhikari,Kanthi,All India Trinamool Congress,West Bengal,,No,,"10,83,159 10 L","10,83,159",M,19/09/1941,,,,,,,,,,,
518,Gurudas Dasgupta,Ghatal,Communist Party of India,West Bengal,,No,,"36,54,001 36 L","36,54,001",M,11/03/1936,,,,,,,,,,,
519,Pulin Bihari Baske,Jhargram,Communist Party of India (Marxist),West Bengal,,No,,"14,84,298 14 L","14,84,298",M,#N/A,,,,,,,,,,,
520,Prabodh Panda,Medinipur,Communist Party of India,West Bengal,,No,,"22,30,746 22 L","22,30,746",M,02/07/1946,,,,,,,,,,,
521,Narahari Mahato,Purulia,All India Forward Bloc,West Bengal,,No,,"30,86,000 30 L","30,86,000",M,03/10/1956,,,,,,,,,,,
522,Acharia Basudeb,Bankura,Communist Party of India (Marxist),West Bengal,,No,,"32,49,037 32 L","32,49,037",M,07/11/1942,,,,,,,,,,,
523,Susmita Bauri,Bishnupur,Communist Party of India (Marxist),West Bengal,,No,,"10,78,000 10 L","10,78,000",F,01/05/1975,,,,,,,,,,,
524,Anup Kumar Saha,Bardhaman Purba,Communist Party of India (Marxist),West Bengal,,No,,"86,22,944","86,22,944",M,23/01/1956,,,,,,,,,,,
525,Sk. Saidul Haque,Burdwan-Durgapur,Communist Party of India (Marxist),West Bengal,,No,,"24,14,520","24,14,520",M,#N/A,,,,,,,,,,,
526,Bansa Gopal Chowdhury,Asansol,Communist Party of India (Marxist),West Bengal,,No,,"14,23,763 14 L","14,23,763",M,#N/A,,,,,,,,,,,
527,Ram Chandra Dome,Bolpur,Communist Party of India (Marxist),West Bengal,,No,,"7,39,396 7 Lacs","7,39,396",M,02/08/1959,,,,,,,,,,,
528,Satabdi Roy,Birbhum,All India Trinamool Congress,West Bengal,,No,,"1,31,48,000 1","1,31,48,000",F,10/05/1969,,,,,,,,,,,
529,Bishnu Pada Ray,Andaman and Nicobar Islands,Bharatiya Janata Party,Andaman and Nicobar Islands,,No,,"12,41,034","12,41,034",M,19/06/1950,,,,,,,,,,,
530,Pawan Kumar Bansal,Chandigarh,Indian National Congress,Chandigarh,,https://twitter.com/MPPawanBansal,,"3,87,29,400 3","3,87,29,400",M,16/07/1948,,,,,,,,,,,
531,Patel Natubhai Gomanbhai,Dadar and Nagar Haveli,Bharatiya Janata Party,Dadra and Nagar Haveli,,No,,"8,34,94,860","8,34,94,860",M,#N/A,,,,,,,,,,,
532,Lalubhai Patel,Daman and Diu,Bharatiya Janata Party,Daman and Diu,,https://twitter.com/LalubhaiPatel,,"3,68,79,385","3,68,79,385",M,31/08/1955,,,,,,,,,,,
533,Kapil Sibal,Chandni Chowk,Indian National Congress,NCT of Delhi,,No,,"30,34,43,791","30,34,43,791",M,08/08/1948,,,,,,,,,,,
534,Jai Prakash Agarwal,North East Delhi,Indian National Congress,NCT of Delhi,,No,,"2,49,28,873","2,49,28,873",M,11/11/1944,,,,,,,,,,,
535,Sandeep Dikshit,East Delhi,Indian National Congress,NCT of Delhi,,https://twitter.com/SandeepDikshit,,"2,27,46,428 2","2,27,46,428",M,15/08/1964,,,,,,,,,,,
536,Ajay Makan,New Delhi,Indian National Congress,NCT of Delhi,,https://twitter.com/ajaymaken,,"4,01,48,040 4","4,01,48,040",M,#N/A,,,,,,,,,,,
537,Krishna Tirath,North West Delhi,Indian National Congress,NCT of Delhi,,No,,"2,11,46,350","2,11,46,350",F,03/03/1955,,,,,,,,,,,
538,Mahabal Mishra,West Delhi,Indian National Congress,NCT of Delhi,,No,,"6,20,00,588 6","6,20,00,588",M,31/07/1953,,,,,,,,,,,
539,Ramesh Kumar,South Delhi,Indian National Congress,NCT of Delhi,,No,,"2,58,45,997 2","2,58,45,997",M,20/04/1955,,,,,,,,,,,
540,Muhammed Hamdulla Sayeed,Lakshadweep,Indian National Congress,Lakshadweep,,https://twitter.com/mpHamdulla,,"2,09,77,767 2","2,09,77,767",M,04/11/1982,,,,,,,,,,,
541,V. Narayanasamy,Puducherry,Indian National Congress,Puducherry,,No,,"3,57,79,157","3,57,79,157",M,30/05/1947,,,,,,,,,,,
